// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1
// command took 15.09 sec and exited with 0
// ***** Done, took 00:00:18 (18.97 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2440 2200 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 540000.00 ns, 33.7500 us/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   6: 16 op, 700.00 ns, 43.7500 ns/op

OverheadActual   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   3: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   5: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   6: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   7: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual   8: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   9: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  12: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  15: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  16: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  17: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  18: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  19: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  20: 16 op, 700.00 ns, 43.7500 ns/op

WorkloadWarmup   1: 16 op, 21479100.00 ns, 1.3424 ms/op
WorkloadWarmup   2: 16 op, 22234600.00 ns, 1.3897 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 18534400.00 ns, 1.1584 ms/op
WorkloadActual   2: 16 op, 18599400.00 ns, 1.1625 ms/op
WorkloadActual   3: 16 op, 17765200.00 ns, 1.1103 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 18533700.00 ns, 1.1584 ms/op
WorkloadResult   2: 16 op, 18598700.00 ns, 1.1624 ms/op
WorkloadResult   3: 16 op, 17764500.00 ns, 1.1103 ms/op
// GC:  0 0 0 3098496 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 52236 has exited with code 0.

Mean = 1.144 ms, StdErr = 0.017 ms (1.46%), N = 3, StdDev = 0.029 ms
Min = 1.110 ms, Q1 = 1.134 ms, Median = 1.158 ms, Q3 = 1.160 ms, Max = 1.162 ms
IQR = 0.026 ms, LowerFence = 1.095 ms, UpperFence = 1.199 ms
ConfidenceInterval = [0.615 ms; 1.673 ms] (CI 99.9%), Margin = 0.529 ms (46.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2576 2500 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 1024)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 2 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 529100.00 ns, 33.0688 us/op
WorkloadJitting  1: 16 op, 75308100.00 ns, 4.7068 ms/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   5: 16 op, 1000.00 ns, 62.5000 ns/op

OverheadActual   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   3: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   6: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   7: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   8: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   9: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  10: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  11: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual  12: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  13: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  14: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  15: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  16: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  17: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  18: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  19: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  20: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadWarmup   1: 16 op, 74897800.00 ns, 4.6811 ms/op
WorkloadWarmup   2: 16 op, 67531500.00 ns, 4.2207 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 74143000.00 ns, 4.6339 ms/op
WorkloadActual   2: 16 op, 89277300.00 ns, 5.5798 ms/op
WorkloadActual   3: 16 op, 77895900.00 ns, 4.8685 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 74142000.00 ns, 4.6339 ms/op
WorkloadResult   2: 16 op, 89276300.00 ns, 5.5798 ms/op
WorkloadResult   3: 16 op, 77894900.00 ns, 4.8684 ms/op
// GC:  0 0 0 9618808 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 64000 has exited with code 0.

Mean = 5.027 ms, StdErr = 0.284 ms (5.66%), N = 3, StdDev = 0.493 ms
Min = 4.634 ms, Q1 = 4.751 ms, Median = 4.868 ms, Q3 = 5.224 ms, Max = 5.580 ms
IQR = 0.473 ms, LowerFence = 4.042 ms, UpperFence = 5.934 ms
ConfidenceInterval = [-3.959 ms; 14.014 ms] (CI 99.9%), Margin = 8.986 ms (178.75% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1292 2440 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 1024)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 3 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 443400.00 ns, 27.7125 us/op
WorkloadJitting  1: 16 op, 41955200.00 ns, 2.6222 ms/op

OverheadWarmup   1: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   7: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   8: 16 op, 700.00 ns, 43.7500 ns/op

OverheadActual   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   3: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   5: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   6: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   7: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   8: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   9: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  10: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  13: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  14: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  15: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  16: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  17: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  18: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  19: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  20: 16 op, 600.00 ns, 37.5000 ns/op

WorkloadWarmup   1: 16 op, 22070000.00 ns, 1.3794 ms/op
WorkloadWarmup   2: 16 op, 20324800.00 ns, 1.2703 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 19934900.00 ns, 1.2459 ms/op
WorkloadActual   2: 16 op, 19645400.00 ns, 1.2278 ms/op
WorkloadActual   3: 16 op, 19648900.00 ns, 1.2281 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 19934200.00 ns, 1.2459 ms/op
WorkloadResult   2: 16 op, 19644700.00 ns, 1.2278 ms/op
WorkloadResult   3: 16 op, 19648200.00 ns, 1.2280 ms/op
// GC:  0 0 0 3126144 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 6904 has exited with code 0.

Mean = 1.234 ms, StdErr = 0.006 ms (0.49%), N = 3, StdDev = 0.010 ms
Min = 1.228 ms, Q1 = 1.228 ms, Median = 1.228 ms, Q3 = 1.237 ms, Max = 1.246 ms
IQR = 0.009 ms, LowerFence = 1.214 ms, UpperFence = 1.251 ms
ConfidenceInterval = [1.044 ms; 1.423 ms] (CI 99.9%), Margin = 0.189 ms (15.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1008 1140 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 65536)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 4 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
