// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 16.51 sec and exited with 0
// ***** Done, took 00:00:17 (17.87 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2264 1712 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 693400.00 ns, 43.3375 us/op
OverheadWarmup   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   2: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   4: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   5: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadWarmup   6: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   7: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   8: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup  10: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   2: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   3: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   4: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   6: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   7: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   8: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   9: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  14: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  15: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  16: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  17: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  18: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  19: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  20: 16 op, 200.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 16 op, 9882900.00 ns, 617.6813 us/op
WorkloadWarmup   2: 16 op, 9196800.00 ns, 574.8000 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 9325700.00 ns, 582.8563 us/op
WorkloadActual   2: 16 op, 9361800.00 ns, 585.1125 us/op
WorkloadActual   3: 16 op, 9308400.00 ns, 581.7750 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 9324750.00 ns, 582.7969 us/op
WorkloadResult   2: 16 op, 9360850.00 ns, 585.0531 us/op
WorkloadResult   3: 16 op, 9307450.00 ns, 581.7156 us/op
// GC:  0 0 0 116856 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 58124 has exited with code 0.

Mean = 583.189 μs, StdErr = 0.983 μs (0.17%), N = 3, StdDev = 1.703 μs
Min = 581.716 μs, Q1 = 582.256 μs, Median = 582.797 μs, Q3 = 583.925 μs, Max = 585.053 μs
IQR = 1.669 μs, LowerFence = 579.753 μs, UpperFence = 586.428 μs
ConfidenceInterval = [552.122 μs; 614.255 μs] (CI 99.9%), Margin = 31.067 μs (5.33% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1084 2160 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 1024)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 2 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 647100.00 ns, 40.4438 us/op
WorkloadJitting  1: 16 op, 28165300.00 ns, 1.7603 ms/op

OverheadWarmup   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   5: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   6: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   7: 16 op, 700.00 ns, 43.7500 ns/op

OverheadActual   1: 16 op, 1800.00 ns, 112.5000 ns/op
OverheadActual   2: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   3: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual   4: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   6: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   7: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   8: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   9: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  10: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  11: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  12: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  13: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  14: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  15: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  16: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  17: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  18: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  19: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  20: 16 op, 1100.00 ns, 68.7500 ns/op

WorkloadWarmup   1: 16 op, 25848400.00 ns, 1.6155 ms/op
WorkloadWarmup   2: 16 op, 23854700.00 ns, 1.4909 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 26854100.00 ns, 1.6784 ms/op
WorkloadActual   2: 16 op, 27663400.00 ns, 1.7290 ms/op
WorkloadActual   3: 16 op, 27157700.00 ns, 1.6974 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 26853000.00 ns, 1.6783 ms/op
WorkloadResult   2: 16 op, 27662300.00 ns, 1.7289 ms/op
WorkloadResult   3: 16 op, 27156600.00 ns, 1.6973 ms/op
// GC:  0 0 0 213752 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 7348 has exited with code 0.

Mean = 1.701 ms, StdErr = 0.015 ms (0.87%), N = 3, StdDev = 0.026 ms
Min = 1.678 ms, Q1 = 1.688 ms, Median = 1.697 ms, Q3 = 1.713 ms, Max = 1.729 ms
IQR = 0.025 ms, LowerFence = 1.650 ms, UpperFence = 1.751 ms
ConfidenceInterval = [1.235 ms; 2.168 ms] (CI 99.9%), Margin = 0.466 ms (27.40% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1144 1868 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 1024)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 3 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 548600.00 ns, 34.2875 us/op
WorkloadJitting  1: 16 op, 28393400.00 ns, 1.7746 ms/op

OverheadWarmup   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   6: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   8: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   9: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   4: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual   5: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  15: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  16: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  17: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  18: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  19: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual  20: 16 op, 1100.00 ns, 68.7500 ns/op

WorkloadWarmup   1: 16 op, 9968500.00 ns, 623.0313 us/op
WorkloadWarmup   2: 16 op, 9978800.00 ns, 623.6750 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 9417900.00 ns, 588.6188 us/op
WorkloadActual   2: 16 op, 9241200.00 ns, 577.5750 us/op
WorkloadActual   3: 16 op, 9276500.00 ns, 579.7813 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 9417000.00 ns, 588.5625 us/op
WorkloadResult   2: 16 op, 9240300.00 ns, 577.5188 us/op
WorkloadResult   3: 16 op, 9275600.00 ns, 579.7250 us/op
// GC:  0 0 0 144504 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 47424 has exited with code 0.

Mean = 581.935 μs, StdErr = 3.374 μs (0.58%), N = 3, StdDev = 5.844 μs
Min = 577.519 μs, Q1 = 578.622 μs, Median = 579.725 μs, Q3 = 584.144 μs, Max = 588.562 μs
IQR = 5.522 μs, LowerFence = 570.339 μs, UpperFence = 592.427 μs
ConfidenceInterval = [475.314 μs; 688.557 μs] (CI 99.9%), Margin = 106.621 μs (18.32% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
// *** Execute ***
// Launch: 1 / 1
